Id,Name,Position,Ranking_position,Matches_played,Matches_played_%,Usually_starting,Goals_OR_saved_penalties,Penalty_goals_OR_clean_sheets,Assists,Yellow_cards,Red_cards,Points,Average_points,Points_last_5_games,Average_points_last_5_games,Current_price,Max_price,Min_price
Id,Name,Position,Ranking_position,Matches_played,Matches_played_%,Usually_starting,Goals_OR_saved_penalties,Penalty_goals_OR_clean_sheets,Assists,Yellow_cards,Red_cards,Points,Average_points,Points_last_5_games,Average_points_last_5_games,Current_price,Max_price,Min_price
-1,Sancet,DL,22,13,100.00,True,3,1,0,2,0,52,4,6200000,6930000,2120000
-1,Raúl García,DL,30,12,92.31,True,1,0,1,1,0,43,3.6,2870000,6130000,2240000
-1,Guruzeta,DL,43,6,46.15,False,3,0,0,0,0,33,5.5,1550000,2460000,350000
-1,Villalibre,DL,80,3,23.08,False,0,0,0,0,0,8,2.7,1200000,2080000,660000
-1,Oblak,PT,15,11,84.62,True,0,3,0,1,0,44,4,4790000,6620000,3600000
-1,Ivo Grbic,PT,26,4,30.77,False,0,0,0,1,0,11,2.8,670000,710000,210000
-1,Reinildo Mandava,DF,5,13,100.00,True,0,0,0,2,0,61,4.7,5650000,6210000,1500000
-1,José Giménez,DF,33,9,69.23,False,0,0,0,5,0,46,5.1,4420000,5570000,3070000
-1,Savic,DF,54,9,69.23,True,0,0,0,2,0,38,4.2,4880000,5510000,2050000
-1,Nahuel Molina,DF,70,10,76.92,True,0,0,0,1,1,34,3.4,4550000,9290000,2500000
-1,Mario Hermoso,DF,128,3,23.08,True,1,0,0,1,0,14,4.7,1050000,3760000,980000
-1,Felipe,DF,158,1,7.69,False,0,0,0,0,0,2,2,720000,3120000,720000
-1,Reguilón,DF,164,0,0.00,False,0,0,0,0,0,0,0,2060000,2710000,1780000
-1,Rodrigo de Paul,MD,32,11,84.62,True,1,0,1,1,0,58,5.3,6070000,9900000,4520000
-1,Witsel,MD,40,13,100.00,False,0,0,0,2,0,50,3.8,4380000,6910000,2000000
-1,Ferreira Carrasco,MD,42,12,92.31,False,1,0,0,1,0,49,4.1,7670000,12410000,5740000
-1,Kondogbia,MD,57,11,84.62,True,0,0,1,3,0,46,4.2,5270000,5270000,2470000
-1,Marcos Llorente,MD,77,7,53.85,True,1,0,0,1,0,40,5.7,7340000,11350000,4070000
-1,Saúl Ñíguez,MD,79,11,84.62,False,0,0,1,5,0,40,3.6,3200000,3990000,1920000
-1,Koke,MD,84,9,69.23,False,0,0,2,2,0,37,4.1,4720000,7220000,2910000
-1,Lemar,MD,91,8,61.54,True,0,0,2,0,0,35,4.4,3650000,8670000,1970000
-1,Pablo Barrios,MD,181,1,7.69,False,0,0,0,0,0,2,2,510000,520000,160000
-1,Carlos Martín,MD,209,0,0.00,False,0,0,0,0,0,0,0,210000,410000,160000
-1,Griezmann,DL,3,13,100.00,True,5,0,3,0,0,101,7.8,21530000,21530000,7270000
-1,Morata,DL,8,13,100.00,True,5,0,1,3,0,83,6.4,16410000,19420000,3510000
-1,João Félix,DL,19,12,92.31,False,3,0,3,5,0,57,4.8,11890000,21030000,7020000
-1,Correa,DL,21,13,100.00,False,3,0,0,0,0,53,4.1,7290000,12920000,5330000
-1,Matheus Cunha,DL,36,11,84.62,False,0,0,2,2,0,36,3.3,4030000,8330000,3070000
-1,Ter Stegen,PT,1,13,100.00,True,0,11,0,0,0,86,6.6,7090000,7730000,3700000
-1,Iñaki Peña,PT,31,0,0.00,False,0,0,0,0,0,0,0,530000,800000,160000
-1,Alejandro Balde,DF,16,11,84.62,True,0,0,3,1,0,56,5.1,5470000,5470000,310000
-1,Jordi Alba,DF,18,9,69.23,True,0,0,1,1,0,54,6,4780000,12830000,3830000
-1,Eric García,DF,31,9,69.23,True,1,0,0,2,0,48,5.3,4410000,4900000,1480000
-1,Kounde,DF,32,7,53.85,False,0,0,2,0,0,46,6.6,11180000,12010000,4900000
-1,Piqué,DF,75,6,46.15,False,0,0,0,3,0,32,5.3,3300000,6900000,2310000
-1,Marcos Alonso,DF,79,6,46.15,False,0,0,0,1,0,29,4.8,3850000,4730000,2000000
-1,Ronald Araujo,DF,82,6,46.15,False,0,0,0,3,0,28,4.7,5230000,9890000,4580000
-1,Christensen,DF,112,4,30.77,True,0,0,0,1,0,19,4.8,3100000,5260000,2500000
-1,Héctor Bellerín,DF,136,3,23.08,False,0,0,0,0,0,12,4,4030000,4550000,1500000
-1,Pedri,MD,5,13,100.00,True,2,0,0,0,0,90,6.9,17980000,23280000,6780000
-1,De Jong,MD,12,12,92.31,True,2,0,0,0,0,78,6.5,10690000,14120000,5240000
-1,Sergio Busquets,MD,20,11,84.62,True,0,0,1,4,0,64,5.8,9070000,11160000,7290000
-1,Gavi,MD,31,13,100.00,True,0,0,1,2,0,58,4.5,10560000,12510000,6750000
-1,Sergi Roberto,MD,46,9,69.23,False,2,0,0,1,0,49,5.4,2150000,3730000,510000
-1,Kessié,MD,131,7,53.85,False,0,0,0,3,0,20,2.9,3020000,7860000,2990000
-1,Pablo Torre,MD,178,0,0.00,False,0,0,0,0,0,0,0,930000,960000,160000
-1,Álvaro Sanz,MD,199,0,0.00,False,0,0,0,0,0,0,0,240000,300000,160000
-1,Lewandowski,DL,1,13,100.00,True,13,0,4,0,0,137,10.5,33800000,40010000,12500000
-1,Dembélé,DL,5,13,100.00,True,4,0,5,3,0,94,7.2,21790000,26050000,7840000
-1,Raphinha,DL,11,12,92.31,False,1,0,2,1,0,72,6,18940000,23870000,7000000
-1,Ansu Fati,DL,15,13,100.00,False,3,0,3,0,0,65,5,15600000,20140000,8440000
-1,Ferrán Torres,DL,26,12,92.31,False,2,0,0,3,0,45,3.8,7210000,23440000,5490000
-1,Depay,DL,72,2,15.38,False,1,0,0,0,0,13,6.5,2560000,23350000,2560000
-1,Ilias Akhomach,DL,97,0,0.00,False,0,0,0,0,0,0,0,400000,1550000,160000
-1,Estanis,DL,99,0,0.00,False,0,0,0,0,0,0,0,260000,350000,160000
-1,Rui Silva,PT,5,11,84.62,True,0,5,0,2,0,66,6,4720000,5040000,1130000
-1,Claudio Bravo,PT,25,2,15.38,False,0,1,0,1,0,14,7,850000,1650000,570000
-1,Dani Martín,PT,47,0,0.00,False,0,0,0,0,0,0,0,180000,260000,160000
-1,Édgar González,DF,22,10,76.92,False,0,0,0,2,0,52,5.2,3960000,4130000,700000
-1,Álex Moreno,DF,26,12,92.31,True,0,0,3,1,0,51,4.3,5020000,6180000,2700000
-1,Pezzella,DF,46,11,84.62,True,0,0,0,2,2,41,3.7,4350000,4360000,750000
-1,Sabaly,DF,83,8,61.54,True,0,0,0,0,0,28,3.5,2720000,3040000,610000
-1,Luiz Felipe,DF,107,7,53.85,False,0,0,0,0,1,20,2.9,3380000,5660000,1000000
-1,Víctor Ruiz,DF,133,3,23.08,True,0,0,0,0,0,13,4.3,970000,2680000,420000
-1,Martín Montoya,DF,137,3,23.08,False,0,0,0,0,0,12,4,590000,2420000,250000
-1,Juan Miranda,DF,154,0,0.00,False,0,0,0,0,0,0,0,490000,1180000,440000
-1,Fran Delgado,DF,163,0,0.00,False,0,0,0,0,0,2,0,250000,300000,160000
-1,William Carvalho,MD,24,12,92.31,True,2,0,0,3,0,63,5.3,7530000,8200000,2870000
-1,Guido Rodríguez,MD,30,11,84.62,True,0,0,0,2,0,59,5.4,6550000,7800000,2680000
-1,Canales,MD,55,10,76.92,True,1,0,0,2,0,46,4.6,15710000,17410000,7310000
-1,Aitor Ruibal,MD,75,12,92.31,False,0,0,0,1,0,41,3.4,2320000,2360000,430000
-1,Luiz Henrique,MD,90,11,84.62,True,0,0,1,1,0,35,3.2,5290000,7370000,1000000
-1,Rodrigo Sánchez,MD,93,10,76.92,True,1,0,0,0,0,34,3.4,2740000,3850000,470000
-1,Fekir,MD,99,8,61.54,False,1,0,1,4,1,32,4,16000000,16610000,9220000
-1,Guardado,MD,123,8,61.54,False,0,0,0,2,0,23,2.9,1130000,1420000,470000
-1,Joaquín,MD,125,5,38.46,False,0,0,1,0,0,22,4.4,960000,1400000,560000
-1,Paul Akouokou,MD,146,5,38.46,False,0,0,0,1,0,14,2.8,560000,560000,250000
-1,Juan Cruz,MD,149,3,23.08,False,1,0,0,0,0,11,3.7,790000,800000,160000
-1,Camarasa,MD,202,0,0.00,False,0,0,0,0,0,0,0,230000,640000,200000
-1,Borja Iglesias,DL,7,13,100.00,False,8,3,2,0,1,92,7.1,19030000,20680000,4060000
-1,Juanmi Jiménez,DL,65,4,30.77,False,2,0,0,2,0,19,4.8,5820000,15310000,5220000
-1,Willian José,DL,66,9,69.23,True,0,0,0,0,0,18,2,3170000,10720000,3170000
-1,Loren Morón,DL,82,2,15.38,False,0,0,0,1,0,5,2.5,380000,1580000,370000
-1,Jeremías Ledesma,PT,4,13,100.00,True,1,4,0,0,0,71,5.5,3810000,3890000,2140000
-1,David Gil,PT,41,0,0.00,False,0,0,0,0,0,0,0,210000,230000,160000
-1,Luis Hernández,DF,39,12,92.31,False,0,0,0,0,0,44,3.7,2850000,3610000,490000
-1,Víctor Chust,DF,69,11,84.62,False,1,0,0,3,0,35,3.2,2220000,2220000,790000
-1,Espino,DF,72,13,100.00,True,0,0,3,3,0,33,2.5,2860000,4580000,2250000
-1,Fali,DF,86,7,53.85,True,0,0,0,1,0,28,4,1010000,2080000,650000
-1,Zaldua,DF,110,10,76.92,False,0,0,1,4,0,20,2,1250000,2180000,830000
-1,Iza Carcelén,DF,134,6,46.15,True,0,0,0,0,2,13,2.2,660000,1870000,360000
-1,Momo Mbaye,DF,143,3,23.08,False,0,0,0,0,0,9,3,330000,390000,160000
-1,Arzamendia,DF,146,4,30.77,False,0,0,0,0,0,7,1.8,470000,660000,280000
-1,Cala,DF,147,2,15.38,True,0,0,0,0,0,7,3.5,320000,950000,270000
-1,Álex Fernández,MD,49,11,84.62,True,2,0,0,0,0,48,4.4,1750000,4580000,1270000
-1,Fede San Emeterio,MD,100,12,92.31,True,0,0,0,4,0,32,2.7,1010000,1010000,430000
-1,Iván Alejo,MD,116,11,84.62,False,0,0,1,4,0,26,2.4,720000,1160000,290000
-1,Bongonda,MD,113,8,61.54,True,1,0,0,0,0,26,3.3,1480000,2380000,1250000
-1,Rubén Alcaraz,MD,118,9,69.23,False,0,0,0,3,0,23,2.6,2000000,5660000,1000000
-1,José Mari,MD,124,9,69.23,False,0,0,0,1,0,23,2.6,860000,1070000,350000
-1,Brian Ocampo,MD,143,9,69.23,True,0,0,0,1,0,16,1.8,1420000,1660000,650000
-1,Awer Mabil,MD,160,5,38.46,False,0,0,0,0,0,9,1.8,1140000,1790000,500000
-1,Antonio Blanco,MD,169,3,23.08,False,0,0,0,0,0,7,2.3,590000,1120000,260000
-1,Tomás Alarcón,MD,173,4,30.77,False,0,0,0,0,0,6,1.5,510000,2950000,500000
-1,Mamady Diarra,MD,174,2,15.38,False,0,0,0,0,0,4,2,350000,430000,160000
-1,Álvaro Bastida,MD,196,0,0.00,False,0,0,0,0,0,0,0,260000,430000,210000
-1,Jon Ander Garrido,MD,207,0,0.00,False,0,0,0,0,0,0,0,220000,240000,180000
-1,Lucas Pérez,DL,33,12,92.31,False,1,0,0,2,0,39,3.3,3360000,7360000,3360000
-1,Negredo,DL,42,9,69.23,False,1,0,1,0,0,33,3.7,3080000,7070000,2780000
-1,Sobrino,DL,53,10,76.92,True,1,0,0,2,0,27,2.7,1620000,2370000,980000
-1,Choco Lozano,DL,60,11,84.62,True,0,0,0,2,0,24,2.2,2310000,6260000,1750000
-1,Álvaro Giménez,DL,91,1,7.69,False,0,0,0,0,0,1,1,300000,350000,220000
-1,Iván Chapela,DL,98,0,0.00,False,0,0,0,0,0,0,0,260000,560000,260000
-1,Marchesin,PT,14,13,100.00,True,2,3,0,3,0,46,3.5,3800000,4300000,1000000
-1,Iván Villar,PT,40,0,0.00,False,0,0,0,0,0,0,0,230000,510000,230000
-1,Aidoo,DF,23,13,100.00,True,1,0,0,2,0,52,4,3330000,3330000,860000
-1,Unai Núñez,DF,64,12,92.31,True,0,0,0,3,0,36,3,2370000,3360000,340000
-1,Hugo Mallo,DF,80,11,84.62,False,0,0,0,3,0,29,2.6,2120000,3610000,1480000
-1,Javi Galán,DF,90,13,100.00,True,0,0,1,2,0,26,2,3820000,5780000,3450000
-1,Mingueza,DF,111,9,69.23,True,0,0,0,2,0,20,2.2,1050000,2680000,550000
-1,Carlos Domínguez,DF,174,0,0.00,False,0,0,0,0,0,0,0,270000,430000,260000
-1,Kevin Vázquez,DF,172,0,0.00,False,0,0,0,0,0,0,0,350000,1760000,350000
-1,Óscar Rodríguez,MD,19,12,92.31,True,2,0,0,2,0,65,5.4,6150000,6820000,1500000
-1,Gabriel Veiga,MD,52,12,92.31,True,3,0,1,3,1,47,3.9,4280000,4290000,210000
-1,Fran Beltrán,MD,72,13,100.00,True,0,0,1,1,0,42,3.2,3500000,4420000,1680000
-1,Franco Cervi,MD,87,12,92.31,True,0,0,2,0,1,36,3,2460000,4340000,2340000
-1,Renato Tapia,MD,88,10,76.92,False,0,0,0,2,0,36,3.6,2210000,3600000,530000
-1,Carles Pérez,MD,97,13,100.00,False,0,0,2,1,0,33,2.5,3060000,4100000,1000000
-1,Augusto Solari,MD,145,6,46.15,False,0,0,1,0,0,14,2.3,780000,930000,310000
-1,Luca de la Torre,MD,162,5,38.46,False,0,0,0,0,0,9,1.8,710000,1860000,500000
-1,Swedberg,MD,179,1,7.69,False,0,0,0,1,0,2,2,930000,2230000,750000
-1,Denis Suárez,MD,191,0,0.00,False,0,0,0,0,0,0,0,1640000,7210000,1640000
-1,Hugo Álvarez,MD,206,0,0.00,False,0,0,0,0,0,0,0,220000,270000,200000
-1,Iago Aspas,DL,2,13,100.00,True,7,1,2,2,0,102,7.8,25210000,26110000,11350000
-1,Strand Larsen,DL,47,10,76.92,False,0,0,2,3,0,31,3.1,4810000,6350000,2000000
-1,Gonzalo Paciencia,DL,49,9,69.23,True,1,0,0,0,1,28,3.1,4740000,6660000,1500000
-1,Pablo Durán,DL,85,2,15.38,False,0,0,0,0,0,4,2,330000,330000,160000
-1,Édgar Badía,PT,7,13,100.00,True,2,0,0,2,0,59,4.5,3280000,3490000,820000
-1,Axel Werner,PT,42,0,0.00,False,0,0,0,0,0,0,0,210000,330000,160000
-1,Bigas,DF,65,12,92.31,True,0,0,0,2,0,36,3,1850000,2260000,720000
-1,Enzo Roco,DF,103,10,76.92,False,0,0,0,2,0,22,2.2,1250000,2970000,940000
-1,Helibelton Palacios,DF,106,9,69.23,False,0,0,0,3,0,21,2.3,970000,1750000,590000
-1,Clerc,DF,105,9,69.23,True,0,0,1,1,0,21,2.3,1200000,1640000,500000
-1,Pol Lirola,DF,119,7,53.85,False,0,0,0,1,0,17,2.4,870000,1560000,500000
-1,Gonzalo Verdú,DF,122,6,46.15,True,1,0,0,0,1,16,2.7,1180000,2170000,560000
-1,Fernández Mercau,DF,130,7,53.85,False,0,0,0,2,0,14,2,620000,890000,500000
-1,Diego González,DF,135,5,38.46,False,0,0,0,1,0,13,2.6,570000,1560000,440000
-1,Federico Fernández,DF,152,1,7.69,False,0,0,0,0,0,4,4,860000,1210000,500000
-1,John Donald,DF,180,3,23.08,False,0,0,0,0,1,-4,-1.3,280000,310000,210000
-1,Gumbau,MD,59,12,92.31,True,0,0,3,4,0,45,3.8,1710000,2160000,470000
-1,Omar Mascarell,MD,106,11,84.62,True,0,0,0,3,0,28,2.5,1440000,2470000,900000
-1,Álex Collado,MD,111,7,53.85,True,1,0,0,0,0,26,3.7,2460000,4060000,260000
-1,Josan,MD,122,11,84.62,True,1,0,0,2,0,24,2.2,930000,1770000,640000
-1,Raúl Guti,MD,126,10,76.92,False,0,0,0,1,0,22,2.2,910000,2270000,610000
-1,Tete Morente,MD,135,11,84.62,True,0,0,0,3,0,20,1.8,960000,3380000,780000
-1,Domingos Quina,MD,136,9,69.23,False,0,0,0,1,0,20,2.2,950000,1170000,750000
-1,Fidel,MD,159,4,30.77,False,0,0,0,2,0,9,2.3,2470000,4580000,2400000
-1,Pastore,MD,188,1,7.69,False,0,0,0,0,0,1,1,570000,2710000,370000
-1,Álex Alfaro,MD,189,0,0.00,False,0,0,0,0,0,0,0,280000,290000,160000
-1,Pere Milla,DL,17,12,92.31,True,3,1,1,3,0,59,4.9,6220000,6220000,960000
-1,Ezequiel Ponce,DL,37,12,92.31,False,2,0,0,2,0,36,3,2170000,2730000,830000
-1,Lucas Boyé,DL,54,11,84.62,True,1,0,2,2,1,26,2.4,4540000,7960000,2690000
-1,Roger,DL,68,7,53.85,False,0,0,1,1,0,17,2.4,2690000,5400000,2000000
-1,Lecomte,PT,21,9,69.23,True,0,1,0,1,1,23,2.6,1550000,3270000,210000
-1,Álvaro Fernández,PT,27,4,30.77,False,0,1,0,0,0,10,2.5,1140000,2230000,750000
-1,Joan García,PT,46,0,0.00,False,0,0,0,0,0,0,0,190000,410000,160000
-1,Brian Oliván,DF,7,13,100.00,True,0,0,3,3,0,60,4.6,3290000,3340000,660000
-1,Calero,DF,50,11,84.62,True,0,0,0,1,0,40,3.6,2090000,2230000,440000
-1,Leandro Cabrera,DF,63,13,100.00,False,0,0,0,1,1,36,2.8,3470000,4980000,2610000
-1,Óscar Gil,DF,71,10,76.92,True,0,0,1,4,0,34,3.4,2330000,2330000,600000
-1,Sergi Gómez,DF,109,10,76.92,True,0,0,0,0,1,20,2,1400000,3970000,880000
-1,Rubén Sánchez Sáez,DF,116,4,30.77,False,0,0,0,0,0,18,4.5,1290000,2360000,160000
-1,Aleix Vidal,DF,129,8,61.54,False,0,0,0,3,0,14,1.8,790000,3170000,500000
-1,Omar El Hilali,DF,139,5,38.46,False,0,0,0,1,0,11,2.2,330000,380000,160000
-1,Simo,DF,150,3,23.08,False,0,0,0,0,0,6,2,230000,270000,160000
-1,Adrià Pedrosa,DF,165,0,0.00,False,0,0,0,0,0,0,0,880000,3380000,870000
-1,Lluís Recasens,DF,177,0,0.00,False,0,0,0,0,0,0,0,240000,270000,200000
-1,Sergi Darder,MD,4,13,100.00,True,2,0,1,2,0,93,7.2,11920000,11920000,3300000
-1,Edu Expósito,MD,15,12,92.31,True,2,0,2,0,0,72,6,7650000,8170000,2000000
-1,Vinicius Souza,MD,28,13,100.00,True,0,0,0,4,0,62,4.8,4160000,4160000,500000
-1,Javi Puado,MD,92,12,92.31,True,1,0,0,0,0,35,2.9,2460000,3910000,1740000
-1,Keidi Bare,MD,110,10,76.92,False,0,0,0,0,0,27,2.7,760000,1520000,630000
-1,Lazo,MD,130,7,53.85,False,1,0,0,0,0,21,3,720000,1250000,610000
-1,Nico Melamed,MD,144,8,61.54,False,0,0,0,1,0,15,1.9,880000,1640000,470000
-1,Pol Lozano,MD,167,4,30.77,False,0,0,0,1,0,8,2,310000,310000,200000
-1,Luca Koleosho,MD,176,2,15.38,False,0,0,0,0,0,3,1.5,270000,280000,160000
-1,Gori,MD,205,0,0.00,False,0,0,0,0,0,0,0,220000,270000,200000
-1,Villahermosa,MD,208,0,0.00,False,0,0,0,0,0,0,0,220000,230000,160000
-1,Joselu,DL,6,13,100.00,True,7,2,1,1,0,94,7.2,18510000,18510000,6000000
-1,Braithwaite,DL,46,8,61.54,True,3,0,1,2,1,31,3.9,8130000,8650000,680000
-1,Dani Gómez,DL,76,5,38.46,False,0,0,0,1,0,10,2,1030000,1800000,600000
-1,Nabil Touaizi,DL,89,1,7.69,False,0,0,0,0,0,2,2,300000,300000,160000
-1,David Soria,PT,3,13,100.00,True,2,5,0,1,0,72,5.5,3310000,3780000,2240000
-1,Diego Conde,PT,44,0,0.00,False,0,0,0,0,0,0,0,200000,300000,160000
-1,Kiko Casilla,PT,37,0,0.00,False,0,0,0,0,0,0,0,290000,3820000,160000
-1,Domingos Duarte,DF,15,13,100.00,False,0,0,2,5,0,57,4.4,3230000,3320000,1000000
-1,Juan Iglesias,DF,19,12,92.31,True,1,0,0,3,0,54,4.5,3190000,3290000,280000
-1,Mitrovic,DF,66,12,92.31,True,0,0,0,3,0,36,3,1270000,2140000,740000
-1,Damián Suárez,DF,67,7,53.85,False,1,0,0,2,0,35,5,2940000,5080000,2020000
-1,Gastón Álvarez,DF,77,7,53.85,False,2,0,0,0,1,31,4.4,2200000,2780000,250000
-1,Djené,DF,104,11,84.62,True,0,0,0,4,0,21,1.9,1730000,2840000,1480000
-1,Angileri,DF,144,8,61.54,False,0,0,0,2,1,7,0.9,900000,2230000,750000
-1,Omar Alderete,DF,156,1,7.69,True,0,0,0,0,0,3,3,1400000,4260000,1200000
-1,Amavi,DF,159,3,23.08,True,0,0,0,0,0,2,0.7,680000,960000,500000
-1,Kofi,DF,170,0,0.00,False,0,0,0,0,0,0,0,350000,560000,220000
-1,Aleñá,MD,58,12,92.31,True,2,0,2,5,0,45,3.8,2730000,2770000,1080000
-1,Maksimovic,MD,98,11,84.62,True,0,0,0,0,0,33,3,2420000,4840000,2150000
-1,Luis Milla,MD,101,7,53.85,True,0,0,0,0,0,30,4.3,5170000,7830000,3000000
-1,Algobia,MD,119,8,61.54,False,0,0,0,2,0,25,3.1,770000,830000,160000
-1,Mauro Arambarri,MD,120,6,46.15,False,0,0,1,0,0,24,4,2880000,6390000,2530000
-1,Jaime Seoane,MD,140,9,69.23,False,0,0,0,0,0,18,2,1050000,2670000,1000000
-1,Moi Parra,MD,175,0,0.00,False,0,0,0,0,0,0,0,300000,310000,160000
-1,Enes Ünal,DL,10,13,100.00,True,4,0,2,3,0,78,6,15000000,15000000,4510000
-1,Borja Mayoral,DL,40,13,100.00,True,1,0,0,2,0,34,2.6,4720000,7240000,2000000
-1,Munir El Haddadi,DL,57,7,53.85,False,1,0,0,1,0,25,3.6,2530000,2820000,430000
-1,Portu,DL,61,11,84.62,False,0,0,0,0,0,23,2.1,2440000,6990000,2440000
-1,Latasa,DL,73,5,38.46,False,0,0,0,0,0,12,2.4,850000,1280000,160000
-1,Jaime Mata,DL,75,6,46.15,False,0,0,0,1,0,11,1.8,580000,2230000,410000
-1,Juan Carlos Martín,PT,19,10,76.92,False,0,0,0,0,0,25,2.5,1830000,2870000,750000
-1,Gazzaniga,PT,23,3,23.08,True,0,0,0,1,0,17,5.7,1180000,1180000,500000
